Operacja;Cmax;T;
0;14101;100
100;13565;99.5012
200;13303;99.005
300;13315;98.5112
400;13352;98.0198
500;13400;97.5309
600;13356;97.0445
700;13433;96.5605
800;13391;96.0788
900;13409;95.5996
1000;13088;95.1228
1100;13029;94.6484
1200;13305;94.1763
1300;13135;93.7066
1400;13252;93.2392
1500;13305;92.7742
1600;13358;92.3115
1700;13175;91.851
1800;13395;91.3929
1900;13003;90.9371
2000;13265;90.4835
2100;13265;90.0322
2200;13315;89.5832
2300;13228;89.1364
2400;13205;88.6918
2500;13347;88.2494
2600;13467;87.8093
2700;13388;87.3713
2800;13263;86.9355
2900;13226;86.5019
3000;13260;86.0705
3100;13391;85.6412
3200;13438;85.214
3300;13459;84.789
3400;13215;84.3661
3500;13401;83.9453
3600;13458;83.5266
3700;13493;83.11
3800;13361;82.6955
3900;13271;82.2831
4000;13518;81.8727
4100;13319;81.4643
4200;13348;81.058
4300;13252;80.6537
4400;13342;80.2514
4500;13412;79.8512
4600;13538;79.4529
4700;13450;79.0566
4800;13428;78.6623
4900;13531;78.27
5000;13460;77.8796
5100;13632;77.4912
5200;13539;77.1047
5300;13271;76.7201
5400;13737;76.3374
5500;13351;75.9567
5600;13548;75.5778
5700;13567;75.2009
5800;13429;74.8258
5900;13394;74.4526
6000;13176;74.0813
6100;13293;73.7118
6200;13555;73.3441
6300;13107;72.9783
6400;13172;72.6143
6500;13233;72.2521
6600;13498;71.8918
6700;13475;71.5332
6800;13293;71.1764
6900;13296;70.8214
7000;13482;70.4682
7100;13166;70.1167
7200;13348;69.767
7300;13193;69.419
7400;13059;69.0728
7500;12956;68.7283
7600;13337;68.3855
7700;13481;68.0444
7800;13527;67.705
7900;13326;67.3673
8000;13577;67.0313
8100;13250;66.697
8200;13277;66.3643
8300;13035;66.0333
8400;13046;65.704
8500;13141;65.3763
8600;13129;65.0502
8700;13194;64.7258
8800;13310;64.4029
8900;13136;64.0817
9000;13206;63.7621
9100;13184;63.4441
9200;13099;63.1276
9300;13355;62.8128
9400;13240;62.4995
9500;13260;62.1878
9600;13088;61.8776
9700;13397;61.569
9800;13373;61.2619
9900;13159;60.9563
10000;13263;60.6523
10100;13273;60.3498
10200;13310;60.0488
10300;13356;59.7493
10400;13369;59.4513
10500;13144;59.1548
10600;13390;58.8597
10700;13368;58.5661
10800;13261;58.274
10900;13430;57.9834
11000;13360;57.6942
11100;13331;57.4064
11200;13080;57.1201
11300;13041;56.8352
11400;13479;56.5517
11500;13116;56.2697
11600;13265;55.989
11700;13003;55.7098
11800;13101;55.4319
11900;13155;55.1554
12000;13411;54.8803
12100;13364;54.6066
12200;13221;54.3343
12300;13211;54.0633
12400;13416;53.7936
12500;13447;53.5253
12600;13331;53.2583
12700;13306;52.9927
12800;13323;52.7284
12900;13256;52.4654
13000;13183;52.2037
13100;12998;51.9434
13200;13030;51.6843
13300;13228;51.4265
13400;12965;51.17
13500;13068;50.9148
13600;13225;50.6608
13700;13184;50.4082
13800;13229;50.1567
13900;13302;49.9066
14000;13525;49.6577
14100;13139;49.41
14200;13184;49.1635
14300;13054;48.9183
14400;13222;48.6743
14500;13282;48.4316
14600;13275;48.19
14700;13266;47.9497
14800;13289;47.7105
14900;13403;47.4725
15000;13012;47.2358
15100;13149;47.0002
15200;13012;46.7658
15300;13072;46.5325
15400;13104;46.3004
15500;13043;46.0695
15600;13051;45.8397
15700;13114;45.6111
15800;13134;45.3836
15900;13120;45.1572
16000;13121;44.932
16100;13206;44.7079
16200;13115;44.4849
16300;13102;44.263
16400;13250;44.0423
16500;13075;43.8226
16600;13099;43.604
16700;13083;43.3865
16800;13068;43.1701
16900;13125;42.9548
17000;13044;42.7406
17100;13009;42.5274
17200;13104;42.3153
17300;13073;42.1042
17400;13208;41.8942
17500;13493;41.6853
17600;13071;41.4774
17700;13130;41.2705
17800;13188;41.0647
17900;13218;40.8598
18000;13075;40.6561
18100;13099;40.4533
18200;13086;40.2515
18300;13160;40.0507
18400;13050;39.851
18500;12925;39.6522
18600;13167;39.4545
18700;13395;39.2577
18800;13361;39.0619
18900;13139;38.867
19000;13034;38.6732
19100;12998;38.4803
19200;13041;38.2884
19300;12934;38.0974
19400;12801;37.9074
19500;12949;37.7183
19600;13076;37.5302
19700;12967;37.343
19800;13212;37.1567
19900;12791;36.9714
20000;13103;36.787
20100;13090;36.6035
20200;13136;36.421
20300;13047;36.2393
20400;12999;36.0586
20500;12938;35.8787
20600;12810;35.6998
20700;12796;35.5217
20800;12995;35.3445
20900;12929;35.1683
21000;12948;34.9929
21100;13101;34.8183
21200;12805;34.6447
21300;12928;34.4719
21400;13049;34.2999
21500;13155;34.1289
21600;12985;33.9586
21700;12882;33.7893
21800;12968;33.6207
21900;12703;33.453
22000;12736;33.2862
22100;12901;33.1202
22200;13000;32.955
22300;12984;32.7906
22400;13177;32.6271
22500;13046;32.4643
22600;13122;32.3024
22700;12911;32.1413
22800;12877;31.981
22900;12831;31.8215
23000;13049;31.6628
23100;12979;31.5048
23200;13042;31.3477
23300;13062;31.1914
23400;12943;31.0358
23500;12991;30.881
23600;12858;30.727
23700;13059;30.5737
23800;13002;30.4212
23900;13120;30.2695
24000;12867;30.1185
24100;12855;29.9683
24200;13087;29.8188
24300;13155;29.6701
24400;13085;29.5221
24500;13004;29.3749
24600;13031;29.2284
24700;13053;29.0826
24800;13059;28.9375
24900;13037;28.7932
25000;13005;28.6496
25100;12987;28.5067
25200;13123;28.3645
25300;12891;28.223
25400;12863;28.0823
25500;12838;27.9422
25600;13027;27.8028
25700;12776;27.6642
25800;12965;27.5262
25900;12865;27.3889
26000;12774;27.2523
26100;12703;27.1164
26200;12673;26.9811
26300;12666;26.8465
26400;12728;26.7126
26500;12763;26.5794
26600;12729;26.4468
26700;12724;26.3149
26800;12871;26.1837
26900;12853;26.0531
27000;12897;25.9232
27100;13085;25.7939
27200;13047;25.6652
27300;13001;25.5372
27400;13114;25.4098
27500;12963;25.2831
27600;12965;25.157
27700;12989;25.0315
27800;12969;24.9067
27900;12707;24.7824
28000;12911;24.6588
28100;12948;24.5358
28200;12850;24.4135
28300;12869;24.2917
28400;12882;24.1705
28500;12958;24.05
28600;12799;23.93
28700;12836;23.8107
28800;12790;23.6919
28900;12805;23.5738
29000;12820;23.4562
29100;12776;23.3392
29200;12733;23.2228
29300;12675;23.107
29400;12563;22.9917
29500;12706;22.877
29600;12706;22.7629
29700;12655;22.6494
29800;12694;22.5364
29900;12874;22.424
30000;12803;22.3122
30100;12780;22.2009
30200;12775;22.0902
30300;12783;21.98
30400;12961;21.8704
30500;12987;21.7613
30600;12939;21.6527
30700;12836;21.5447
30800;12866;21.4373
30900;12733;21.3304
31000;12769;21.224
31100;12671;21.1181
31200;12741;21.0128
31300;12725;20.908
31400;12680;20.8037
31500;12800;20.6999
31600;12731;20.5967
31700;12745;20.494
31800;12713;20.3918
31900;12702;20.29
32000;12690;20.1888
32100;12684;20.0881
32200;12700;19.988
32300;12743;19.8883
32400;12609;19.7891
32500;12805;19.6904
32600;12845;19.5922
32700;12685;19.4944
32800;12677;19.3972
32900;12849;19.3005
33000;12731;19.2042
33100;12728;19.1084
33200;12693;19.0131
33300;12778;18.9183
33400;12693;18.8239
33500;12766;18.73
33600;12676;18.6366
33700;12773;18.5437
33800;12871;18.4512
33900;12847;18.3591
34000;12552;18.2676
34100;12671;18.1765
34200;12614;18.0858
34300;12524;17.9956
34400;12657;17.9058
34500;12695;17.8165
34600;12682;17.7277
34700;12534;17.6393
34800;12622;17.5513
34900;12539;17.4637
35000;12671;17.3766
35100;12587;17.29
35200;12767;17.2037
35300;12701;17.1179
35400;12646;17.0325
35500;12766;16.9476
35600;12638;16.8631
35700;12630;16.779
35800;12677;16.6953
35900;12539;16.612
36000;12570;16.5291
36100;12583;16.4467
36200;12603;16.3647
36300;12624;16.2831
36400;12636;16.2018
36500;12545;16.121
36600;12420;16.0406
36700;12475;15.9606
36800;12465;15.881
36900;12469;15.8018
37000;12587;15.723
37100;12667;15.6446
37200;12499;15.5665
